City_id,Country,City_name,Latitude,Longitude,Temperature,Humidity,Clouding,Windspeed,Date
2144662,AU,Warialda,-29.55,150.57,57.99,84,100,7.0,1595727655
3439214,PY,Capiatá,-25.35,-57.42,50.0,71,100,3.36,1595727655
2134739,VU,Tafea Province,-19.50,169.50,77.0,78,40,6.93,1595727655
1642754,ID,Jaten,-7.58,110.90,78.13,63,92,5.84,1595727655
7039297,ID,Lela,-8.44,118.75,82.56,59,95,7.16,1595727655
1647404,ID,Calingcing Satu,-7.21,108.16,73.17,72,99,4.36,1595727656
3471683,BR,Arcos,-20.28,-45.54,64.11,63,0,4.5,1595727656
2155532,AU,Nerriga,-35.12,150.08,54.0,97,100,4.21,1595727656
2159346,AU,Lyal,-36.95,144.48,57.99,53,0,1.3,1595727656
3944797,PE,Cerro de Pasco,-10.68,-76.27,35.67,97,99,4.41,1595727656
2171625,AU,Childers,-38.30,146.12,55.0,90,59,1.99,1595727657
8023820,ID,Leuwidahu,-7.30,108.21,75.18,71,99,4.16,1595727657
2152055,AU,Ravensbourne,-27.37,152.17,66.2,82,75,9.17,1595727657
2169145,AU,Deer Park,-37.77,144.78,51.01,93,90,4.7,1595727657
933510,BW,Lokwabe,-24.17,21.83,44.96,62,0,8.03,1595727657
8054129,ID,Sakerta Barat,-7.03,108.41,71.19,77,92,6.2,1595727657
7780024,ID,Sukacai,-6.35,105.87,81.63,67,43,2.93,1595727657
877426,TZ,Ruhuwiko,-10.70,35.60,57.11,95,75,5.75,1595727658
8077648,ID,Pongpongan,-6.87,111.95,78.78,67,100,8.86,1595727658
996571,ZA,Highlands,-29.07,26.18,30.2,80,0,3.36,1595727658
1037807,MZ,Miceti,-12.95,40.50,69.8,94,75,6.93,1595727658
1646133,ID,Cisalak,-7.31,108.86,76.93,67,100,4.94,1595727658
877744,TZ,Mtwara,-10.67,39.00,61.75,90,75,3.76,1595727658
3429582,AR,Remedios de Escalada,-34.72,-58.38,52.0,52,0,5.82,1595727658
3695539,PE,Las Monteros,-5.22,-80.62,67.39,70,22,11.95,1595727659
1648446,ID,Bojong,-6.16,106.09,82.0,61,20,5.82,1595727659
3458329,BR,Luziânia,-16.25,-47.95,66.2,59,20,6.93,1595727364
3660434,EC,Azogues,-2.73,-78.83,59.0,77,100,6.93,1595727659
3934608,PE,Moquegua,-17.20,-70.94,54.5,43,0,1.74,1595727659
8021475,ID,Cimanggu,-7.61,108.14,76.19,72,99,7.43,1595727659
2170528,AU,Coonawarra,-37.30,140.82,56.37,59,44,2.73,1595727659
3832903,AR,Videla,-30.94,-60.65,46.53,56,0,7.11,1595727659
3462378,BR,Goianésia,-15.32,-49.12,65.73,49,0,3.91,1595727660
2151682,AU,Rhodes,-33.83,151.08,59.0,100,75,6.93,1595727660
2189146,NZ,Kakanui,-45.18,170.90,53.8,57,92,1.54,1595727660
2163570,AU,Hepburn Springs,-37.32,144.14,50.0,89,0,1.01,1595727429
3466240,BR,Chiba,-24.98,-53.50,45.59,86,100,6.4,1595727660
2143106,AU,Woodenbong,-28.40,152.60,55.99,88,99,4.0,1595727660
1633182,ID,Pakisaji,-8.07,112.60,78.37,55,71,2.77,1595727660
3445792,BR,Umburatiba,-17.26,-40.57,65.37,95,26,5.26,1595727661
3447510,BR,Sítio do Martins,-12.23,-38.75,64.15,96,1,3.58,1595727661
7888859,ID,Wangun,-7.03,107.09,79.0,74,54,2.17,1595727661
3391397,BR,Porto Calvo,-9.04,-35.40,73.4,83,75,6.93,1595727661
1629104,ID,Salem,-7.18,108.81,75.79,68,100,5.32,1595727661
1650535,ID,Bali,-8.50,115.00,80.6,69,40,13.87,1595727661
926087,MW,Mponela,-13.53,33.74,52.95,86,100,7.02,1595727662
2156640,AU,Mount George,-31.90,152.18,63.0,100,75,12.75,1595727662
7764862,ID,Sumurwaru,-6.58,105.81,80.38,71,12,7.56,1595727662
2070698,AU,Gomersal,-34.55,138.88,57.0,72,45,1.99,1595727662
8060993,ID,Pranti,-6.76,111.36,79.2,63,100,7.56,1595727662
3442163,UY,La Barra,-34.37,-53.77,44.92,73,3,11.32,1595727662
2058868,AU,Wattening,-31.33,116.52,62.6,88,90,8.05,1595727662
2175111,AU,Bochara,-37.70,141.93,52.57,69,0,4.0,1595727663
2152037,AU,Rawdon Island,-31.43,152.77,60.8,100,90,10.29,1595727663
1999912,ID,Karangploso,-7.79,110.43,78.12,66,92,2.64,1595727663
8074700,ID,Banjarjo,-6.77,111.73,79.5,63,100,11.7,1595727663
7084634,ID,Dajanpura,-8.22,115.00,80.6,69,40,13.87,1595727663
7753776,ID,Pasirbungur,-6.93,106.38,79.0,74,84,3.74,1595727663
3460967,BR,Itaberá,-23.86,-49.14,60.73,75,67,8.1,1595727663
6621356,AU,Seven Mile Beach,-42.86,147.50,53.01,66,0,5.82,1595727664
3389930,BR,Salgadinho,-7.94,-35.63,66.72,90,2,8.43,1595727664
2169056,AU,Denman,-32.38,150.68,57.99,89,100,3.0,1595727664
7761502,ID,Perumahan Kopi,-6.68,105.96,80.78,68,29,4.34,1595727664
3466752,BR,Cássia,-20.58,-46.92,61.52,63,0,1.25,1595727595
8052551,ID,Sindangsari,-7.81,108.44,76.84,77,100,10.87,1595727664
2239858,AO,Malanje Province,-9.68,16.83,56.19,39,0,2.33,1595727664
2142523,AU,Yarpturk,-38.30,142.43,50.0,94,0,0.56,1595727665
1641320,ID,Karanganyar,-6.71,111.08,79.38,61,100,6.4,1595727665
3901547,BO,Villamontes,-21.25,-63.50,49.41,43,100,2.59,1595727665
3470691,BR,Barra do Piraí,-22.47,-43.83,63.73,77,0,3.6,1595727665
1965408,ID,Ngasem,-8.10,112.56,78.12,57,66,3.91,1595727665
3389609,BR,Santa Inês,-3.67,-45.38,74.57,71,25,2.86,1595727665
7389150,ID,Tawui,-10.14,120.07,81.03,57,63,11.16,1595727665
2164965,AU,Goonengerry,-28.62,153.43,61.0,93,90,17.22,1595727665
2173355,AU,Buln Buln East,-38.08,146.00,55.0,87,72,5.41,1595727666
3457883,BR,Manoel Viana,-29.59,-55.48,45.75,78,0,4.07,1595727666
1648329,ID,Bolang,-6.77,105.99,81.54,67,44,5.44,1595727666
8067895,ID,Beganjing,-6.96,111.30,78.51,62,100,7.96,1595727666
935613,RE,Le Quatorzième,-21.25,55.52,62.6,63,20,5.82,1595727666
2174954,AU,Bonang,-37.20,148.75,46.17,97,100,2.39,1595727666
1638352,ID,Lasem,-6.69,111.45,79.02,63,100,7.16,1595727667
3452640,BR,Porto Seguro,-16.45,-39.06,71.6,94,75,4.7,1595727667
8061008,ID,Sekararum,-6.78,111.26,79.21,64,100,8.66,1595727667
2207762,AU,Lilyfield,-33.88,151.17,59.0,100,75,6.93,1595727667
3692482,PE,San José,-6.74,-79.83,61.86,85,26,9.01,1595727667
7378620,ID,Melo,-8.60,119.96,79.34,56,51,3.83,1595727667
7350549,ID,Gogosan,-8.23,113.25,79.52,62,79,1.54,1595727667
7839757,AU,Narromine,-32.23,147.98,55.4,87,90,4.7,1595727668
884798,ZW,Mvurwi,-17.03,30.85,45.1,92,0,6.53,1595727668
2145129,AU,Waddamana,-42.13,146.75,48.0,71,0,4.0,1595727668
2094342,PG,Kavieng,-2.57,150.80,85.91,72,64,13.8,1595727668
2059372,AU,Waggrakine,-28.72,114.62,57.2,87,0,10.29,1595727668
7839743,AU,Lane Cove,-33.82,151.17,60.01,100,75,6.93,1595727668
7839354,AU,Central Highlands,-42.20,146.64,51.55,46,0,1.95,1595727668
3387926,BR,Senador Pompeu,-5.59,-39.37,73.8,54,88,4.88,1595727669
3954288,PE,Mosoc Cancha,-14.28,-71.07,37.08,77,94,4.43,1595727669
3456322,BR,Nerópolis,-16.41,-49.22,71.6,49,0,6.93,1595727669
